,Full_name,Kind,Name,Number_PP,Owners_name,Qty_stock,Remaining_amount,Price
0,700.0,1.0,780.0,1433.0,26.0,382.24585,52.0,188.96
1,218.0,1.0,263.0,412.0,49.0,549.48921,39.0,95.73
2,6.0,1.0,6.0,10.0,2.0,3962.0,280.0,99.83
3,351.0,1.0,401.0,633.0,57.0,294.11689,44.0,93.28
4,675.0,1.0,755.0,1402.0,8.0,504.36293,4.0,52.33
5,668.0,1.0,748.0,1373.0,8.0,477.28014,21.0,30.7
6,241.0,1.0,286.0,441.0,49.0,635.2778099999999,25.0,12.74
7,455.0,1.0,516.0,1016.0,69.0,62.0,18.0,14.15
8,343.0,1.0,393.0,623.0,57.0,866.34821,86.0,94.75
9,406.0,1.0,456.0,724.0,54.0,464.42952,48.0,2.65
10,219.0,1.0,264.0,413.0,49.0,388.9001,6.0,96.86
11,510.0,1.0,575.0,1112.0,69.0,502.21239,62.0,3.73
12,234.0,1.0,279.0,432.0,49.0,486.4762,8.0,10.56
13,226.0,1.0,271.0,422.0,49.0,654.3449099999999,96.0,56.44
14,250.0,1.0,295.0,452.0,49.0,599.21402,27.0,25.47
15,228.0,1.0,273.0,424.0,49.0,223.4167,87.0,24.4
16,24.0,1.0,25.0,33.0,78.0,796.3152,16.0,36.82
17,497.0,1.0,560.0,1072.0,69.0,897.53344,59.0,9.61
18,627.0,1.0,694.0,1362.0,75.0,668.2497599999999,52.0,97.38
19,249.0,1.0,294.0,451.0,49.0,148.11989,48.0,5.3
20,784.0,1.0,867.0,1640.0,106.0,782.54794,74.0,90.83
21,287.0,1.0,334.0,524.0,106.0,898.58504,7.0,63.9
22,243.0,1.0,288.0,443.0,49.0,863.3768699999999,21.0,44.3
23,290.0,1.0,337.0,527.0,106.0,78.471,9.0,92.8
24,846.0,1.0,934.0,1672.0,98.0,753.60172,23.0,3.41
25,792.0,1.0,876.0,1600.0,95.0,442.7262,6.0,95.32
26,883.0,1.0,974.0,1743.0,106.0,155.1573,25.0,3.96
27,230.0,1.0,275.0,426.0,49.0,701.29105,52.0,67.1
28,479.0,1.0,540.0,1046.0,69.0,276.2437,8.0,1.57
29,686.0,1.0,766.0,1415.0,8.0,379.1053,62.0,1.47
30,436.0,1.0,494.0,770.0,69.0,505.918,9.0,88.17
31,607.0,2.0,673.0,1254.0,109.0,164.13783999999998,2.0,89.45
32,685.0,1.0,765.0,1414.0,8.0,702.52642,98.0,46.86
33,546.0,1.0,611.0,1156.0,72.0,126.3594,78.0,44.79
34,306.0,1.0,353.0,550.0,53.0,433.23598,5.0,55.55
35,543.0,1.0,608.0,1153.0,72.0,107.10208,87.0,95.5
36,483.0,1.0,546.0,1054.0,69.0,14.0939,4.0,79.54
37,220.0,1.0,265.0,414.0,49.0,92.0,51.0,2.74
38,245.0,1.0,290.0,445.0,49.0,934.90308,46.0,10.3
39,372.0,1.0,422.0,660.0,57.0,658.28155,82.0,96.4
40,1015.0,1.0,1113.0,2162.0,103.0,101.8749,63.0,1.49
41,224.0,1.0,269.0,420.0,49.0,547.28952,71.0,41.82
42,403.0,1.0,453.0,717.0,57.0,388.5633,76.0,65.75
43,848.0,1.0,936.0,1674.0,99.0,506.2533,36.0,25.1
44,1017.0,1.0,1115.0,2164.0,103.0,922.8877,16.0,51.86
45,386.0,1.0,436.0,676.0,57.0,379.3668,72.0,59.96
46,397.0,1.0,447.0,711.0,57.0,702.43425,72.0,21.57
47,456.0,1.0,517.0,1017.0,69.0,488.24019000000004,36.0,42.68
